Family, Module, Message,Usage Type,Usage Location,Diagnostic Message,File Type
CRM,,MOO_IMP_ACTION_MISMATCH,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_ACTION_MISMATCH,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_ACTION_MISMATCH,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_ACTION_MISMATCH,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_ACTION_MISMATCH,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_INVALID_OBJ_TYPE,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_INVALID_SUBJ_TYPE,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_INVALID_OPTY_FK,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_ACTION_MISMATCH,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_OPTY_REQ_SCHEDULE_PRD_END,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_INCOMPAT_RECUR_REV,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_OPTY_INVLD_RECUR_END_DATE,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_RECUR_IMP_ACTION_MISMATCH,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_OPTY_INVLD_RECUR_PERIOD,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_INVALID_OPTY_FK,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_OPPTY_INVALID_REV_STATUS,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_ACTION_MISMATCH,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_OPTY_FAIL,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_INVALID_OPTY_COMPETITOR_FK,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MOO_IMP_INVALID_LSM_PARENT,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
CRM,,MKT_IMP_ERR_DUPL_RECORD,fusionapps/crm/mkt/odi/project/CRM_MKT_Import/PROJ_CRM_MKT_Import.xml
CRM,,MOO_IMP_REVN_PARTNER_FAIL,fusionapps/crm/moo/odi/project/CRM_MOO_Import/PROJ_CRM_MOO_Import.xml
